W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX512F instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.

Training:  17%|█▋        | 107/624 [09:52<47:43,  5.54s/it]
Training:  17%|█▋        | 108/624 [09:58<47:37,  5.54s/it]
Training:  17%|█▋        | 109/624 [10:03<47:32,  5.54s/it]
Training:  18%|█▊        | 110/624 [10:09<47:26,  5.54s/it]
Training:  18%|█▊        | 111/624 [10:14<47:21,  5.54s/it]
Training:  18%|█▊        | 112/624 [10:20<47:15,  5.54s/it]
Training:  18%|█▊        | 113/624 [10:25<47:09,  5.54s/it]
Training:  18%|█▊        | 114/624 [10:31<47:04,  5.54s/it]
Training:  18%|█▊        | 115/624 [10:36<46:58,  5.54s/it]
Training:  19%|█▊        | 116/624 [10:42<46:53,  5.54s/it]
Training:  19%|█▉        | 117/624 [10:47<46:47,  5.54s/it]
Training:  19%|█▉        | 118/624 [10:53<46:42,  5.54s/it]
Training:  19%|█▉        | 119/624 [10:59<46:36,  5.54s/it]
Training:  19%|█▉        | 120/624 [11:04<46:31,  5.54s/it]
Training:  19%|█▉        | 121/624 [11:10<46:25,  5.54s/it]
Training:  20%|█▉        | 122/624 [11:15<46:20,  5.54s/it]
Training:  20%|█▉        | 123/624 [11:21<46:14,  5.54s/it]
Training:  20%|█▉        | 124/624 [11:26<46:09,  5.54s/it]
Training:  20%|██        | 125/624 [11:32<46:03,  5.54s/it]
Training:  20%|██        | 126/624 [11:37<45:57,  5.54s/it]
Training:  20%|██        | 127/624 [11:43<45:52,  5.54s/it]
Training:  21%|██        | 128/624 [11:48<45:46,  5.54s/it]
Training:  21%|██        | 129/624 [11:54<45:41,  5.54s/it]
Training:  21%|██        | 130/624 [11:59<45:35,  5.54s/it]
Training:  21%|██        | 131/624 [12:05<45:30,  5.54s/it]
Training:  21%|██        | 132/624 [12:11<45:24,  5.54s/it]
Training:  21%|██▏       | 133/624 [12:16<45:19,  5.54s/it]
Training:  21%|██▏       | 134/624 [12:22<45:13,  5.54s/it]
Training:  22%|██▏       | 135/624 [12:27<45:08,  5.54s/it]
Training:  22%|██▏       | 136/624 [12:33<45:02,  5.54s/it]
                                                           

Training:  22%|██▏       | 136/624 [12:38<45:22,  5.58s/it]
Training:  22%|██▏       | 137/624 [12:38<44:57,  5.54s/it]
Training:  22%|██▏       | 138/624 [12:44<44:51,  5.54s/it]
Training:  22%|██▏       | 139/624 [12:49<44:46,  5.54s/it]
Training:  22%|██▏       | 140/624 [12:55<44:40,  5.54s/it]
Training:  23%|██▎       | 141/624 [13:00<44:35,  5.54s/it]
Training:  23%|██▎       | 142/624 [13:06<44:29,  5.54s/it]
Training:  23%|██▎       | 143/624 [13:11<44:23,  5.54s/it]
Training:  23%|██▎       | 144/624 [13:17<44:18,  5.54s/it]
Training:  23%|██▎       | 145/624 [13:23<44:12,  5.54s/it]
Training:  23%|██▎       | 146/624 [13:28<44:07,  5.54s/it]
Training:  24%|██▎       | 147/624 [13:34<44:01,  5.54s/it]
Training:  24%|██▎       | 148/624 [13:39<43:56,  5.54s/it]
Training:  24%|██▍       | 149/624 [13:45<43:50,  5.54s/it]
Training:  24%|██▍       | 150/624 [13:50<43:45,  5.54s/it]
Training:  24%|██▍       | 151/624 [13:56<43:39,  5.54s/it]
Training:  24%|██▍       | 152/624 [14:01<43:33,  5.54s/it]
Training:  25%|██▍       | 153/624 [14:07<43:28,  5.54s/it]
Training:  25%|██▍       | 154/624 [14:12<43:22,  5.54s/it]
Training:  25%|██▍       | 155/624 [14:18<43:17,  5.54s/it]
Training:  25%|██▌       | 156/624 [14:23<43:11,  5.54s/it]
Training:  25%|██▌       | 157/624 [14:29<43:06,  5.54s/it]
Training:  25%|██▌       | 158/624 [14:35<43:00,  5.54s/it]
Training:  25%|██▌       | 159/624 [14:40<42:55,  5.54s/it]
Training:  26%|██▌       | 160/624 [14:46<42:49,  5.54s/it]
Training:  26%|██▌       | 161/624 [14:51<42:44,  5.54s/it]
Training:  26%|██▌       | 162/624 [14:57<42:38,  5.54s/it]
Training:  26%|██▌       | 163/624 [15:02<42:33,  5.54s/it]
Training:  26%|██▋       | 164/624 [15:08<42:27,  5.54s/it]
Training:  26%|██▋       | 165/624 [15:13<42:22,  5.54s/it]
Training:  27%|██▋       | 166/624 [15:19<42:16,  5.54s/it]
Training:  27%|██▋       | 167/624 [15:24<42:11,  5.54s/it]
Training:  27%|██▋       | 168/624 [15:30<42:05,  5.54s/it]
Training:  27%|██▋       | 169/624 [15:35<41:59,  5.54s/it]
Training:  27%|██▋       | 170/624 [15:41<41:54,  5.54s/it]
Training:  27%|██▋       | 171/624 [15:47<41:48,  5.54s/it]
Training:  28%|██▊       | 172/624 [15:52<41:43,  5.54s/it]
Training:  28%|██▊       | 173/624 [15:58<41:37,  5.54s/it]
Training:  28%|██▊       | 174/624 [16:03<41:32,  5.54s/it]
Training:  28%|██▊       | 175/624 [16:09<41:26,  5.54s/it]
Training:  28%|██▊       | 176/624 [16:14<41:21,  5.54s/it]
Training:  28%|██▊       | 177/624 [16:20<41:15,  5.54s/it]
Training:  29%|██▊       | 178/624 [16:25<41:10,  5.54s/it]
Training:  29%|██▊       | 179/624 [16:31<41:04,  5.54s/it]
Training:  29%|██▉       | 180/624 [16:36<40:58,  5.54s/it]
Training:  29%|██▉       | 181/624 [16:42<40:53,  5.54s/it]
Training:  29%|██▉       | 182/624 [16:47<40:47,  5.54s/it]
Training:  29%|██▉       | 183/624 [16:53<40:42,  5.54s/it]
Training:  29%|██▉       | 184/624 [16:58<40:36,  5.54s/it]
Training:  30%|██▉       | 185/624 [17:04<40:31,  5.54s/it]
Training:  30%|██▉       | 186/624 [17:10<40:25,  5.54s/it]
Training:  30%|██▉       | 187/624 [17:15<40:20,  5.54s/it]
Training:  30%|███       | 188/624 [17:21<40:14,  5.54s/it]
Training:  30%|███       | 189/624 [17:26<40:09,  5.54s/it]
Training:  30%|███       | 190/624 [17:32<40:03,  5.54s/it]
Training:  31%|███       | 191/624 [17:37<39:58,  5.54s/it]
Training:  31%|███       | 192/624 [17:43<39:52,  5.54s/it]
Training:  31%|███       | 193/624 [17:48<39:46,  5.54s/it]
Training:  31%|███       | 194/624 [17:54<39:41,  5.54s/it]
Training:  31%|███▏      | 195/624 [17:59<39:35,  5.54s/it]
Training:  31%|███▏      | 196/624 [18:05<39:30,  5.54s/it]
Training:  32%|███▏      | 197/624 [18:10<39:24,  5.54s/it]
Training:  32%|███▏      | 198/624 [18:16<39:19,  5.54s/it]
Training:  32%|███▏      | 199/624 [18:22<39:13,  5.54s/it]
Training:  32%|███▏      | 200/624 [18:27<39:08,  5.54s/it]
Training:  32%|███▏      | 201/624 [18:33<39:02,  5.54s/it]
Training:  32%|███▏      | 202/624 [18:38<38:57,  5.54s/it]
Training:  33%|███▎      | 203/624 [18:44<38:51,  5.54s/it]
Training:  33%|███▎      | 204/624 [18:49<38:45,  5.54s/it]
Training:  33%|███▎      | 205/624 [18:55<38:40,  5.54s/it]
Training:  33%|███▎      | 206/624 [19:00<38:34,  5.54s/it]
Training:  33%|███▎      | 207/624 [19:06<38:29,  5.54s/it]
Training:  33%|███▎      | 208/624 [19:11<38:23,  5.54s/it]
Training:  33%|███▎      | 209/624 [19:17<38:18,  5.54s/it]
Training:  34%|███▎      | 210/624 [19:22<38:12,  5.54s/it]
Training:  34%|███▍      | 211/624 [19:28<38:07,  5.54s/it]
Training:  34%|███▍      | 212/624 [19:34<38:01,  5.54s/it]
Training:  34%|███▍      | 213/624 [19:39<37:56,  5.54s/it]
Training:  34%|███▍      | 214/624 [19:45<37:50,  5.54s/it]
Training:  34%|███▍      | 215/624 [19:50<37:45,  5.54s/it]
Training:  35%|███▍      | 216/624 [19:56<37:39,  5.54s/it]
Training:  35%|███▍      | 217/624 [20:01<37:33,  5.54s/it]
Training:  35%|███▍      | 218/624 [20:07<37:28,  5.54s/it]
Training:  35%|███▌      | 219/624 [20:12<37:22,  5.54s/it]
Training:  35%|███▌      | 220/624 [20:18<37:17,  5.54s/it]
Training:  35%|███▌      | 221/624 [20:23<37:11,  5.54s/it]
Training:  36%|███▌      | 222/624 [20:29<37:06,  5.54s/it]
Training:  36%|███▌      | 223/624 [20:35<37:00,  5.54s/it]
Training:  36%|███▌      | 224/624 [20:40<36:55,  5.54s/it]
Training:  36%|███▌      | 225/624 [20:46<36:49,  5.54s/it]
Training:  36%|███▌      | 226/624 [20:51<36:44,  5.54s/it]
Training:  36%|███▋      | 227/624 [20:57<36:38,  5.54s/it]
Training:  37%|███▋      | 228/624 [21:02<36:33,  5.54s/it]
Training:  37%|███▋      | 229/624 [21:08<36:27,  5.54s/it]
Training:  37%|███▋      | 230/624 [21:13<36:22,  5.54s/it]
Training:  37%|███▋      | 231/624 [21:19<36:16,  5.54s/it]
Training:  37%|███▋      | 232/624 [21:24<36:10,  5.54s/it]
Training:  37%|███▋      | 233/624 [21:30<36:05,  5.54s/it]
Training:  38%|███▊      | 234/624 [21:35<35:59,  5.54s/it]
Training:  38%|███▊      | 235/624 [21:41<35:54,  5.54s/it]
Training:  38%|███▊      | 236/624 [21:46<35:48,  5.54s/it]
                                                           

Training:  38%|███▊      | 236/624 [21:52<35:57,  5.56s/it]
Training:  38%|███▊      | 237/624 [21:52<35:43,  5.54s/it]
Training:  38%|███▊      | 238/624 [21:58<35:37,  5.54s/it]
Training:  38%|███▊      | 239/624 [22:03<35:32,  5.54s/it]
Training:  38%|███▊      | 240/624 [22:09<35:26,  5.54s/it]
Training:  39%|███▊      | 241/624 [22:14<35:21,  5.54s/it]
Training:  39%|███▉      | 242/624 [22:20<35:15,  5.54s/it]
Training:  39%|███▉      | 243/624 [22:25<35:10,  5.54s/it]
Training:  39%|███▉      | 244/624 [22:31<35:04,  5.54s/it]
Training:  39%|███▉      | 245/624 [22:36<34:59,  5.54s/it]
Training:  39%|███▉      | 246/624 [22:42<34:53,  5.54s/it]
Training:  40%|███▉      | 247/624 [22:47<34:47,  5.54s/it]
Training:  40%|███▉      | 248/624 [22:53<34:42,  5.54s/it]
Training:  40%|███▉      | 249/624 [22:59<34:36,  5.54s/it]
Training:  40%|████      | 250/624 [23:04<34:31,  5.54s/it]
Training:  40%|████      | 251/624 [23:10<34:25,  5.54s/it]
Training:  40%|████      | 252/624 [23:15<34:20,  5.54s/it]
Training:  41%|████      | 253/624 [23:21<34:14,  5.54s/it]
Training:  41%|████      | 254/624 [23:26<34:09,  5.54s/it]
Training:  41%|████      | 255/624 [23:32<34:03,  5.54s/it]
Training:  41%|████      | 256/624 [23:37<33:58,  5.54s/it]
Training:  41%|████      | 257/624 [23:43<33:52,  5.54s/it]
Training:  41%|████▏     | 258/624 [23:48<33:46,  5.54s/it]
Training:  42%|████▏     | 259/624 [23:54<33:41,  5.54s/it]
Training:  42%|████▏     | 260/624 [23:59<33:35,  5.54s/it]
Training:  42%|████▏     | 261/624 [24:05<33:30,  5.54s/it]
Training:  42%|████▏     | 262/624 [24:10<33:24,  5.54s/it]
Training:  42%|████▏     | 263/624 [24:16<33:19,  5.54s/it]
Training:  42%|████▏     | 264/624 [24:22<33:13,  5.54s/it]
Training:  42%|████▏     | 265/624 [24:27<33:08,  5.54s/it]
Training:  43%|████▎     | 266/624 [24:33<33:02,  5.54s/it]
Training:  43%|████▎     | 267/624 [24:38<32:56,  5.54s/it]
Training:  43%|████▎     | 268/624 [24:44<32:51,  5.54s/it]
Training:  43%|████▎     | 269/624 [24:49<32:45,  5.54s/it]
Training:  43%|████▎     | 270/624 [24:55<32:40,  5.54s/it]
Training:  43%|████▎     | 271/624 [25:00<32:34,  5.54s/it]
Training:  44%|████▎     | 272/624 [25:06<32:29,  5.54s/it]
Training:  44%|████▍     | 273/624 [25:11<32:23,  5.54s/it]
Training:  44%|████▍     | 274/624 [25:17<32:18,  5.54s/it]
Training:  44%|████▍     | 275/624 [25:22<32:12,  5.54s/it]
Training:  44%|████▍     | 276/624 [25:28<32:07,  5.54s/it]
Training:  44%|████▍     | 277/624 [25:34<32:01,  5.54s/it]
Training:  45%|████▍     | 278/624 [25:39<31:56,  5.54s/it]
Training:  45%|████▍     | 279/624 [25:45<31:50,  5.54s/it]
Training:  45%|████▍     | 280/624 [25:50<31:45,  5.54s/it]
Training:  45%|████▌     | 281/624 [25:56<31:39,  5.54s/it]
Training:  45%|████▌     | 282/624 [26:01<31:33,  5.54s/it]
Training:  45%|████▌     | 283/624 [26:07<31:28,  5.54s/it]
Training:  46%|████▌     | 284/624 [26:12<31:22,  5.54s/it]
Training:  46%|████▌     | 285/624 [26:18<31:17,  5.54s/it]
Training:  46%|████▌     | 286/624 [26:23<31:11,  5.54s/it]
Training:  46%|████▌     | 287/624 [26:29<31:06,  5.54s/it]
Training:  46%|████▌     | 288/624 [26:34<31:00,  5.54s/it]
Training:  46%|████▋     | 289/624 [26:40<30:55,  5.54s/it]
Training:  46%|████▋     | 290/624 [26:46<30:49,  5.54s/it]
Training:  47%|████▋     | 291/624 [26:51<30:44,  5.54s/it]
Training:  47%|████▋     | 292/624 [26:57<30:38,  5.54s/it]
Training:  47%|████▋     | 293/624 [27:02<30:33,  5.54s/it]
Training:  47%|████▋     | 294/624 [27:08<30:27,  5.54s/it]
Training:  47%|████▋     | 295/624 [27:13<30:22,  5.54s/it]
Training:  47%|████▋     | 296/624 [27:19<30:16,  5.54s/it]
Training:  48%|████▊     | 297/624 [27:24<30:11,  5.54s/it]
Training:  48%|████▊     | 298/624 [27:30<30:05,  5.54s/it]
Training:  48%|████▊     | 299/624 [27:35<29:59,  5.54s/it]
Training:  48%|████▊     | 300/624 [27:41<29:54,  5.54s/it]
Training:  48%|████▊     | 301/624 [27:47<29:48,  5.54s/it]
Training:  48%|████▊     | 302/624 [27:52<29:43,  5.54s/it]
Training:  49%|████▊     | 303/624 [27:58<29:37,  5.54s/it]
Training:  49%|████▊     | 304/624 [28:03<29:32,  5.54s/it]
Training:  49%|████▉     | 305/624 [28:09<29:26,  5.54s/it]
Training:  49%|████▉     | 306/624 [28:14<29:21,  5.54s/it]
Training:  49%|████▉     | 307/624 [28:20<29:15,  5.54s/it]
Training:  49%|████▉     | 308/624 [28:25<29:10,  5.54s/it]
Training:  50%|████▉     | 309/624 [28:31<29:04,  5.54s/it]
Training:  50%|████▉     | 310/624 [28:36<28:59,  5.54s/it]
Training:  50%|████▉     | 311/624 [28:42<28:53,  5.54s/it]
Training:  50%|█████     | 312/624 [28:47<28:47,  5.54s/it]
Training:  50%|█████     | 313/624 [28:53<28:42,  5.54s/it]
Training:  50%|█████     | 314/624 [28:59<28:36,  5.54s/it]
Training:  50%|█████     | 315/624 [29:04<28:31,  5.54s/it]
Training:  51%|█████     | 316/624 [29:10<28:25,  5.54s/it]
Training:  51%|█████     | 317/624 [29:15<28:20,  5.54s/it]
Training:  51%|█████     | 318/624 [29:21<28:14,  5.54s/it]
Training:  51%|█████     | 319/624 [29:26<28:09,  5.54s/it]
Training:  51%|█████▏    | 320/624 [29:32<28:03,  5.54s/it]
Training:  51%|█████▏    | 321/624 [29:37<27:58,  5.54s/it]
Training:  52%|█████▏    | 322/624 [29:43<27:52,  5.54s/it]
Training:  52%|█████▏    | 323/624 [29:48<27:47,  5.54s/it]
Training:  52%|█████▏    | 324/624 [29:54<27:41,  5.54s/it]
Training:  52%|█████▏    | 325/624 [29:59<27:35,  5.54s/it]
Training:  52%|█████▏    | 326/624 [30:05<27:30,  5.54s/it]
Training:  52%|█████▏    | 327/624 [30:11<27:24,  5.54s/it]
Training:  53%|█████▎    | 328/624 [30:16<27:19,  5.54s/it]
Training:  53%|█████▎    | 329/624 [30:22<27:13,  5.54s/it]
Training:  53%|█████▎    | 330/624 [30:27<27:08,  5.54s/it]
Training:  53%|█████▎    | 331/624 [30:33<27:02,  5.54s/it]
Training:  53%|█████▎    | 332/624 [30:38<26:57,  5.54s/it]
Training:  53%|█████▎    | 333/624 [30:44<26:51,  5.54s/it]
Training:  54%|█████▎    | 334/624 [30:49<26:46,  5.54s/it]
Training:  54%|█████▎    | 335/624 [30:55<26:40,  5.54s/it]
Training:  54%|█████▍    | 336/624 [31:00<26:35,  5.54s/it]
                                                           

Training:  54%|█████▍    | 336/624 [31:06<26:39,  5.55s/it]
Training:  54%|█████▍    | 337/624 [31:06<26:29,  5.54s/it]
Training:  54%|█████▍    | 338/624 [31:11<26:23,  5.54s/it]
Training:  54%|█████▍    | 339/624 [31:17<26:18,  5.54s/it]
Training:  54%|█████▍    | 340/624 [31:22<26:12,  5.54s/it]
Training:  55%|█████▍    | 341/624 [31:28<26:07,  5.54s/it]
Training:  55%|█████▍    | 342/624 [31:34<26:01,  5.54s/it]
Training:  55%|█████▍    | 343/624 [31:39<25:56,  5.54s/it]
Training:  55%|█████▌    | 344/624 [31:45<25:50,  5.54s/it]
Training:  55%|█████▌    | 345/624 [31:50<25:45,  5.54s/it]
Training:  55%|█████▌    | 346/624 [31:56<25:39,  5.54s/it]
Training:  56%|█████▌    | 347/624 [32:01<25:34,  5.54s/it]
Training:  56%|█████▌    | 348/624 [32:07<25:28,  5.54s/it]
Training:  56%|█████▌    | 349/624 [32:12<25:22,  5.54s/it]
Training:  56%|█████▌    | 350/624 [32:18<25:17,  5.54s/it]
Training:  56%|█████▋    | 351/624 [32:23<25:11,  5.54s/it]
Training:  56%|█████▋    | 352/624 [32:29<25:06,  5.54s/it]
Training:  57%|█████▋    | 353/624 [32:34<25:00,  5.54s/it]
Training:  57%|█████▋    | 354/624 [32:40<24:55,  5.54s/it]
Training:  57%|█████▋    | 355/624 [32:45<24:49,  5.54s/it]
Training:  57%|█████▋    | 356/624 [32:51<24:44,  5.54s/it]
Training:  57%|█████▋    | 357/624 [32:57<24:38,  5.54s/it]
Training:  57%|█████▋    | 358/624 [33:02<24:33,  5.54s/it]
Training:  58%|█████▊    | 359/624 [33:08<24:27,  5.54s/it]
Training:  58%|█████▊    | 360/624 [33:13<24:22,  5.54s/it]
Training:  58%|█████▊    | 361/624 [33:19<24:16,  5.54s/it]
Training:  58%|█████▊    | 362/624 [33:24<24:11,  5.54s/it]
Training:  58%|█████▊    | 363/624 [33:30<24:05,  5.54s/it]
Training:  58%|█████▊    | 364/624 [33:35<23:59,  5.54s/it]
Training:  58%|█████▊    | 365/624 [33:41<23:54,  5.54s/it]
Training:  59%|█████▊    | 366/624 [33:47<23:48,  5.54s/it]
Training:  59%|█████▉    | 367/624 [33:52<23:43,  5.54s/it]
Training:  59%|█████▉    | 368/624 [33:58<23:37,  5.54s/it]
Training:  59%|█████▉    | 369/624 [34:03<23:32,  5.54s/it]
Training:  59%|█████▉    | 370/624 [34:09<23:26,  5.54s/it]
Training:  59%|█████▉    | 371/624 [34:14<23:21,  5.54s/it]
